,term,definition from DBAbkBw,definition from DBTermBw,word_class,alphabetical_order,absolute_term_frequency_in_requirements_set,relative_term_frequency_in_requirements_set,relative_term_frequency_in_Allgemeinkorpus,relative_term_frequency_in_GroßerAfoTopf,log-likelihood-based-on-Afokorpus,log-likelihood-based-on-wordfreq,ratio_of_relative_term_frequencies_to_GroßerAfoTopf,TF-IDF,requirements_id_where_term_appears,Cluster_Ergebnis
0,OPENCOSS-Plattform,,,Noun Chunk,133,115,0.04590818363273453,0.0,0,7.002800623716522,-54.396544165619396,0,N/A,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]",J3
1,Sicherungsprojekts,,,Noun Chunk,166,68,0.02714570858283433,0.0,0,6.964985154793897,-56.535455278688495,0,0.214,"[4, 5, 7, 8, 9, 10, 11, 15, 17, 18, 19, 20, 21, 22, 26, 27, 28, 29, 30, 31, 32, 33, 34, 37, 38, 39, 40, 42, 43, 44, 46, 47, 49, 50, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 73, 74, 75, 77, 78, 79, 80, 81, 82, 88, 89, 91, 92, 94, 95, 96, 98]",J3
2,Nutzer,,,Noun Chunk,126,54,0.02155688622754491,3.8e-05,0,6.9536211850293945,-57.46626539347121,0,0.303,"[1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 15, 16, 19, 23, 24, 25, 26, 28, 32, 33, 35, 36, 42, 43, 47, 48, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 71, 77, 78, 79, 80, 81, 83, 86, 90, 93]",K19
3,Nachweis-Items,,,Noun Chunk,100,49,0.019560878243512974,2.7e-06,0,6.949536486323301,-57.86172507960791,0,N/A,"[4, 7, 10, 11, 15, 16, 17, 19, 22, 23, 24, 25, 26, 27, 28, 29, 33, 37, 38, 46, 55, 56, 57, 58, 59, 60, 61, 62, 64, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90]",J3
4,bieten,,,VERB,273,47,0.0187624750499002,7.59e-05,0,6.947897027191914,-58.02300283885607,0,0.236,"[1, 2, 3, 5, 6, 7, 9, 10, 11, 15, 16, 19, 23, 24, 25, 26, 28, 32, 33, 35, 36, 42, 47, 48, 50, 53, 54, 55, 56, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 71, 79, 80, 81, 83, 86, 90, 93]",N/A
5,Möglichkeit,,,Noun Chunk,84,47,0.0187624750499002,0.000148,0,6.947897027191914,-58.01596084416836,0,0.33,"[1, 2, 3, 5, 6, 7, 9, 10, 11, 15, 16, 19, 23, 24, 25, 26, 28, 32, 33, 35, 36, 42, 47, 48, 50, 53, 54, 55, 56, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 71, 79, 80, 81, 83, 86, 90, 93]",K19
6,Nutzer die Möglichkeit,,,Noun Chunk,127,47,0.0187624750499002,3.02e-05,0,6.947897027191914,-58.027412448752834,0,0.165,"[1, 2, 3, 5, 6, 7, 9, 10, 11, 15, 16, 19, 23, 24, 25, 26, 28, 32, 33, 35, 36, 42, 47, 48, 50, 53, 54, 55, 56, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 71, 79, 80, 81, 83, 86, 90, 93]",K19
7,Wenn,,,SCONJ,194,36,0.01437125748502994,0.00316,0,6.9387944121546,-58.71882838869313,0,0.189,"[12, 13, 14, 20, 21, 27, 29, 39, 40, 41, 43, 44, 45, 57, 68, 72, 73, 74, 75, 77, 78, 87, 88, 89, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]",N/A
8,Nachweis-Item,,,Noun Chunk,92,30,0.011976047904191617,2.89e-06,0,6.933729516187104,-59.839180024043415,0,N/A,"[8, 9, 12, 13, 14, 20, 21, 39, 41, 44, 49, 57, 68, 75, 78, 88, 91, 99, 100, 101, 102, 103, 104]",J3
9,Sicherungsprojekt,,,Noun Chunk,160,25,0.00998003992015968,0.0,0,6.92940744980995,-60.571027769639024,0,0.317,"[1, 2, 3, 12, 13, 14, 16, 35, 36, 41, 45, 54, 69, 70, 71, 72, 76, 83, 84, 85, 86, 87, 90, 93, 97]",J3
10,externen Werkzeug,,,Noun Chunk,315,25,0.00998003992015968,4.35e-06,0,6.92940744980995,-60.57208845653492,0,0.414,"[91, 92, 93, 94, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]",K10
11,Nachweis-Items eines Sicherungsprojekts,,,Noun Chunk,104,23,0.009181636726546906,0.0,0,6.927638230455239,-60.90597526703218,0,N/A,"[4, 7, 10, 11, 15, 17, 19, 22, 26, 28, 33, 37, 38, 46, 55, 56, 58, 59, 61, 62, 64, 77, 82]",H1
12,anzeigen,,,VERB,234,21,0.008383233532934131,2.09e-05,0,6.9258360244483645,-61.26877042226423,0,0.621,"[102, 109, 41, 108, 37, 104, 101, 74, 39, 110, 107, 22, 103, 76, 92, 73, 95, 78, 75, 38, 45]",N/A
13,Nachweisrückverfolgbarkeitslinks,,,Noun Chunk,119,20,0.007984031936127744,0.0,0,6.924919455822293,-61.46708909711099,0,0.343,"[33, 34, 35, 36, 37, 38, 41, 42, 44, 47, 48, 53, 74, 76, 93, 94, 96, 107, 108, 110]",K19
14,Informationen,,,Noun Chunk,59,19,0.007584830339321357,0.000123,0,6.923990404332773,-61.64427435163966,0,0.421,"[9, 15, 32, 34, 83, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]",K11
15,ändern,,,VERB,425,18,0.00718562874251497,8.91e-05,0,6.923046788025944,-61.86863452906328,0,0.593,"[15, 100, 108, 102, 59, 9, 105, 99, 107, 75, 101, 109, 64, 103, 110, 104, 62, 106]",N/A
16,Nachweis-Item eines Sicherungsprojekts,,,Noun Chunk,96,13,0.005189620758483034,0.0,0,6.917992530326465,-63.194454276313024,0,N/A,"[5, 8, 9, 20, 21, 44, 49, 57, 68, 78, 88, 91, 92]",H1
17,enthalten,,,VERB,297,13,0.005189620758483034,5.5e-05,0,6.917992530326465,-63.17759566055238,0,0.512,"[108, 109, 102, 106, 99, 103, 32, 107, 100, 110, 101, 104, 105]",N/A
18,Nachweisrückverfolgbarkeitslink,,,Noun Chunk,117,12,0.004790419161676647,0.0,0,6.916875214267463,-63.515101402037295,0,0.403,"[39, 40, 43, 57, 89, 105, 106, 109, 110]",K12
19,solche Änderung,,,Noun Chunk,372,12,0.004790419161676647,3.18e-05,0,6.916875214267463,-63.506235122634685,0,0.27,"[99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]",K11
20,Sicherungsprojekts Informationen,,,Noun Chunk,167,12,0.004790419161676647,0.0,0,6.916875214267463,-63.515101402037295,0,0.27,"[99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]",J3
21,angeben,,,VERB,226,12,0.004790419161676647,1.12e-05,0,6.916875214267463,-63.51461378196478,0,0.699,"[5, 32, 2, 86, 7, 71, 1, 78, 67, 39, 81, 80]",N/A
22,Projekts,,,Noun Chunk,145,11,0.004391217564870259,1e-05,0,6.915699828569581,-63.86356485780446,0,0.423,"[27, 28, 29, 39, 41, 57, 60, 73, 74]",K19
23,Nachweisbeleg,,,Noun Chunk,109,10,0.003992015968063872,0.0,0,6.914448958944536,-64.2451477104641,0,0.467,"[30, 31, 65, 67, 73, 74, 79, 80, 81]",L0
24,Aktionen,,,Noun Chunk,2,10,0.003992015968063872,3.02e-05,0,6.914448958944536,-64.23525363427191,0,0.251,"[17, 65, 67, 68, 70, 79, 80, 81, 82, 83]",K18
25,Änderung,,,Noun Chunk,416,10,0.003992015968063872,3.72e-05,0,6.914448958944536,-64.2318290335164,0,0.357,"[75, 76, 77, 78, 79, 81, 82, 84, 86]",K11
26,Artefakt,,,Noun Chunk,8,9,0.003592814371257485,7.76e-07,0,6.9130974587767255,-64.6718533263738,0,0.408,"[7, 9, 10, 14, 91, 92, 94, 95, 99]",K15
27,Nachweisbeleg eines Sicherungsprojekts,,,Noun Chunk,111,9,0.003592814371257485,0.0,0,6.9130974587767255,-64.66683087599817,0,0.241,"[30, 31, 65, 67, 74, 79, 80, 81]",I1
28,auswählen,,,NOUN,246,8,0.0031936127744510976,7.24e-06,0,6.91160762268032,-65.13976192973387,0,0.315,"[3, 27, 29, 39, 41, 45, 47, 54]",N/A
29,Ergebnis,,,Noun Chunk,47,8,0.0031936127744510976,0.000102,0,6.91160762268032,-65.08203215728405,0,0.551,"[65, 66, 67, 68, 69, 70, 71, 72]",L0
30,Nachweisbewertung,,,Noun Chunk,114,8,0.0031936127744510976,0.0,0,6.91160762268032,-65.13806529146872,0,0.459,"[65, 66, 67, 68, 69, 70, 71, 72]",J3
31,Ergebnis der Nachweisbewertung,,,Noun Chunk,48,8,0.0031936127744510976,0.0,0,6.91160762268032,-65.13806529146872,0,0.261,"[65, 66, 67, 68, 69, 70, 71, 72]",J3
32,Baumansicht,,,Noun Chunk,12,8,0.0031936127744510976,0.0,0,6.91160762268032,-65.13806529146872,0,0.32,"[22, 23, 24, 25, 26, 27, 29]",K5
33,löschen,,,VERB,359,8,0.0031936127744510976,2.29e-05,0,6.91160762268032,-65.13013902949062,0,0.722,"[13, 12, 44, 14, 25, 42, 11, 43]",N/A
34,einfärben,,,VERB,291,8,0.0031936127744510976,3.02e-07,0,6.91160762268032,-65.14401918168139,0,0.769,"[40, 87, 88, 68, 20, 89, 72, 21]",N/A
35,Projekt,,,Noun Chunk,144,7,0.0027944111776447107,0.000115,0,6.909920229737122,-65.5992101439072,0,0.43,"[13, 14, 40, 44, 74]",K19
36,Anzeige der Nachweis-Items,,,Noun Chunk,7,7,0.0027944111776447107,2.47e-06,0,6.909920229737122,-65.67739436285446,0,N/A,"[23, 24, 25, 26, 27, 28, 29]",J3
37,Anzeige,,,Noun Chunk,6,7,0.0027944111776447107,2.95e-05,0,6.909920229737122,-65.65839264445025,0,0.52,"[23, 24, 25, 26, 27, 28, 29]",K5
38,spezifizieren,,,VERB,380,7,0.0027944111776447107,7.76e-07,0,6.909920229737122,-65.67858406544593,0,0.552,"[33, 41, 48, 53, 56, 65, 79]",N/A
39,gemäß,,,ADJ,328,7,0.0027944111776447107,4.27e-05,0,6.909920229737122,-65.64915481425983,0,0.402,"[4, 27, 34, 39, 40, 41, 73]",N/A
40,speichern,,,VERB,379,7,0.0027944111776447107,8.91e-06,0,6.909920229737122,-65.67286222187174,0,0.793,"[17, 92, 4, 34, 8, 16, 95]",N/A
41,Änderung eines Nachweis-Items,,,Noun Chunk,417,7,0.0027944111776447107,2.51e-06,0,6.909920229737122,-65.67736624140966,0,N/A,"[76, 77, 79, 81, 82, 84, 86]",I1
42,Änderungen,,,Noun Chunk,418,6,0.0023952095808383233,2.63e-05,0,6.9079366470895485,-66.27492464927407,0,0.561,"[80, 83, 85, 87, 88, 89]",K11
43,Nachweisarten,,,Noun Chunk,108,6,0.0023952095808383233,0.0,0,6.9079366470895485,-66.28830475277468,0,0.345,"[2, 6, 29, 51, 54]",K6
44,Bewertung,,,Noun Chunk,24,6,0.0023952095808383233,2.45e-05,0,6.9079366470895485,-66.27639905001905,0,0.617,"[56, 57, 58, 59, 64]",K17
45,verbinden,,,VERB,386,6,0.0023952095808383233,2.29e-05,0,6.9079366470895485,-66.27771034038759,0,0.711,"[7, 9, 14, 57, 8, 92]",N/A
46,Nachweisrückverfolgbarkeitslinks eines Sicherungsprojekts,,,Noun Chunk,121,5,0.001996007984031936,0.0,0,6.905479508021663,-67.01672338765488,0,0.358,"[34, 42, 47, 94, 96]",J3
47,Aktion,,,Noun Chunk,1,5,0.001996007984031936,6.61e-05,0,6.905479508021663,-66.96190751172374,0,0.364,"[12, 43, 69, 72, 87]",K18
48,Nachweis-Charakterisierungsmodell,,,Noun Chunk,89,5,0.001996007984031936,0.0,0,6.905479508021663,-67.01672338765488,0,N/A,"[27, 29, 45, 73]",I1
49,vollständig,,,ADJ,399,5,0.001996007984031936,5.01e-05,0,6.905479508021663,-66.97740316903105,0,0.125,"[2, 1]",N/A
50,automatisch,,,ADJ,252,5,0.001996007984031936,3.89e-05,0,6.905479508021663,-66.98831711533774,0,0.396,"[4, 1, 2]",N/A
51,Information,,,Noun Chunk,58,5,0.001996007984031936,5.25e-05,0,6.905479508021663,-66.97507162180572,0,0.331,"[39, 71, 73, 74, 86]",K11
52,entsprechen,,,ADJ,299,4,0.0015968063872255488,2.04e-05,0,6.902194582142599,-67.89477411347647,0,0.626,[3],N/A
53,Sicherungsprojekt als Ergebnis,,,Noun Chunk,161,4,0.0015968063872255488,0.0,0,6.902194582142599,-67.90760059749704,0,0.258,"[69, 70, 71, 72]",J3
54,infolge,,,ADP,346,4,0.0015968063872255488,1.78e-05,0,6.902194582142599,-67.89797420231986,0,0.444,"[79, 80, 81, 85]",N/A
55,Status,,,Noun Chunk,180,4,0.0015968063872255488,3.8e-05,0,6.902194582142599,-67.87323308959199,0,0.423,"[69, 72, 84, 87]",K25
56,aktualisieren,,,VERB,208,4,0.0015968063872255488,3.09e-06,0,6.902194582142599,-67.9161571507852,0,0.3,"[99, 100, 105, 106]",N/A
57,erkennen,,,VERB,308,4,0.0015968063872255488,8.13e-05,0,6.902194582142599,-67.82115580042705,0,0.535,"[100, 105, 106, 99]",N/A
58,aufnehmen,,,VERB,237,4,0.0015968063872255488,3.16e-05,0,6.902194582142599,-67.88104144356559,0,0.742,"[29, 52, 28, 51]",N/A
59,Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts,,,Noun Chunk,118,4,0.0015968063872255488,0.0,0,6.902194582142599,-67.90760059749704,0,0.286,"[40, 43, 89, 95]",J3
60,Bewertungskriterien,,,Noun Chunk,29,4,0.0015968063872255488,2.95e-07,0,6.902194582142599,-67.91962065714564,0,0.543,"[55, 60, 61, 62]",K17
61,Nachweis-Items des Projekts,,,Noun Chunk,101,4,0.0015968063872255488,2.12e-06,0,6.902194582142599,-67.91735957636156,0,N/A,"[29, 57]",I1
62,rote Einfärbung,,,Noun Chunk,370,4,0.0015968063872255488,1.26e-07,0,6.902194582142599,-67.91982961188523,0,0.322,"[103, 104, 109, 110]",K13
63,adressieren,,,VERB,205,4,0.0015968063872255488,3.8e-07,0,6.902194582142599,-67.91951548545087,0,0.729,"[84, 69, 71, 86]",N/A
64,Bei,,,ADP,16,4,0.0015968063872255488,0.00417,0,6.902194582142599,-65.35442662389893,0,0.342,"[47, 51, 54, 76]",N/A
65,Zwischenknoten,,,Noun Chunk,200,3,0.0011976047904191617,0.0,0,6.89725717200327,-69.05497685916355,0,0.326,"[26, 27, 29]",K5
66,Quelle,,,Noun Chunk,149,3,0.0011976047904191617,7.76e-05,0,6.89725717200327,-68.946379039786,0,0.587,"[37, 38, 44]",K9
67,Bewertung der Nachweis-Items,,,Noun Chunk,25,3,0.0011976047904191617,2.43e-06,0,6.89725717200327,-69.06748786694138,0,N/A,"[58, 59, 64]",I1
68,CCL,,,Noun Chunk,32,3,0.0011976047904191617,6.76e-08,0,6.89725717200327,-69.07140016720071,0,0.432,"[4, 34, 55]",K20
69,Nachweis-Items eines Projekts,,,Noun Chunk,103,3,0.0011976047904191617,2.12e-06,0,6.89725717200327,-69.06800132028275,0,N/A,"[27, 28, 60]",I1
70,Ziel,,,Noun Chunk,198,3,0.0011976047904191617,0.00017,0,6.89725717200327,-68.80674449166844,0,0.464,"[37, 38, 44]",K9
71,Sicherungsprojekts Zwischenknoten,,,Noun Chunk,168,3,0.0011976047904191617,0.0,0,6.89725717200327,-69.05497685916355,0,0.333,"[23, 24, 25]",J3
72,definieren,,,ADJ,280,3,0.0011976047904191617,1.07e-05,0,6.89725717200327,-69.05382314504756,0,0.165,[2],N/A
73,Tabellen,,,Noun Chunk,184,3,0.0011976047904191617,7.59e-06,0,6.89725717200327,-69.05895328990309,0,0.399,"[50, 51, 54]",K1
74,OPENCOSS-Plattform die Information,,,Noun Chunk,139,3,0.0011976047904191617,0.0,0,6.89725717200327,-69.05497685916355,0,N/A,"[39, 73, 74]",I1
75,Tabelle,,,Noun Chunk,182,3,0.0011976047904191617,3.39e-05,0,6.89725717200327,-69.01592846425329,0,0.292,"[51, 52]",K1
76,welche,,,Noun Chunk,409,3,0.0011976047904191617,0.000339,0,6.89725717200327,-68.57402994411969,0,0.297,"[67, 80, 81]",L0
77,Darstellung,,,Noun Chunk,35,3,0.0011976047904191617,4.68e-05,0,6.89725717200327,-68.99515081746999,0,0.472,"[47, 50, 51]",K1
78,Status einer Aktion,,,Noun Chunk,181,3,0.0011976047904191617,2.39e-05,0,6.89725717200327,-69.0321796087209,0,0.229,"[69, 72, 87]",K18
79,verlangen,,,VERB,393,3,0.0011976047904191617,3.47e-05,0,6.89725717200327,-69.01463382996805,0,0.403,"[43, 51, 77]",N/A
80,korrekt,,,ADJ,356,3,0.0011976047904191617,1.7e-05,0,6.89725717200327,-69.04346634060958,0,0.34,"[39, 40, 74]",N/A
81,bewerten,,,VERB,269,3,0.0011976047904191617,1.23e-05,0,6.89725717200327,-69.05118827439114,0,0.52,"[55, 60, 63]",N/A
82,durchführen,,,VERB,285,3,0.0011976047904191617,1.35e-05,0,6.89725717200327,-69.04921414593429,0,0.45,"[17, 68, 82]",N/A
83,aufzeigen,,,VERB,243,3,0.0011976047904191617,4.9e-06,0,6.89725717200327,-69.0633993145275,0,1.0,"[46, 70, 85]",N/A
84,Einfärbung des Nachweis-Item,,,Noun Chunk,44,2,0.0007984031936127744,1.21e-07,0,6.888203036578148,-70.6938696148977,0,N/A,"[103, 104]",J3
85,OPENCOSS-Plattform dem Nutzer,,,Noun Chunk,137,2,0.0007984031936127744,0.0,0,6.888203036578148,-70.66936390922916,0,N/A,"[47, 54]",I1
86,Verwendung,,,Noun Chunk,189,2,0.0007984031936127744,5.62e-05,0,6.888203036578148,-70.55842892698176,0,0.307,"[47, 54]",K3
87,Änderungen an Nachweis-Items,,,Noun Chunk,419,2,0.0007984031936127744,2.44e-06,0,6.888203036578148,-70.68809594209124,0,N/A,"[83, 85]",I1
88,OPENCOSS-Plattform vom Nutzer,,,Noun Chunk,143,2,0.0007984031936127744,0.0,0,6.888203036578148,-70.66936390922916,0,N/A,"[12, 77]",I1
89,Berichte,,,Noun Chunk,18,2,0.0007984031936127744,2.75e-05,0,6.888203036578148,-70.62662976884381,0,0.299,"[30, 31]",L0
90,Kriterium,,,NOUN,66,2,0.0007984031936127744,6.46e-06,0,6.888203036578148,-70.67811566817534,0,0.607,"[58, 59]",N/A
91,falls,,,SCONJ,318,2,0.0007984031936127744,0.000123,0,6.888203036578148,-70.40809687547947,0,0.398,"[69, 84]",N/A
92,wiederum,,,ADV,410,2,0.0007984031936127744,5.62e-05,0,6.888203036578148,-70.55842892698176,0,0.49,"[37, 38]",N/A
93,erstellen,,,NOUN,309,2,0.0007984031936127744,2.29e-05,0,6.888203036578148,-70.63777709284547,0,0.639,"[18, 31]",N/A
