;sentence;lemmatized;pos tags;noun chunks
0;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, die für ein Sicherungsprojekt vorzulegenden Nachweis-Items anzugeben.;"('muss', 'muss')
('Möglichkeit', 'Möglichkeit')
('Nutzer', 'Nutzer')
('Nachweis-Items', 'Nachweis-Item')
('bieten', 'bieten')
('vorzulegenden', 'vorlegen')
('anzugeben', 'angeben')
('Sicherungsprojekt', 'Sicherungsprojekt')
('Nachweis-Items', 'Nachweis-It";"('muss', 'VERB')
('bieten', 'VERB')
('vorzulegenden', 'VERB')
('anzugeben', 'VERB')";"('Möglichkeit', 'Möglichkeit')
('Nutzer', 'Nutzer')
('Nachweis-Items', 'Nachweis Item')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Sicherungsprojekt', 'Sicherung Projekt')"
1;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, die Nachweisarten der für ein Sicherungsprojekt zu liefernden Nachweis-Items anzugeben.;"('muss', 'muss')
('bieten', 'bieten')
('Nutzer', 'Nutzer')
('Nachweisarten', 'Nachweisart')
('Nachweis-Items', 'Nachweis-Item')
('Möglichkeit', 'Möglichkeit')
('liefernden', 'liefern')
('anzugeben', 'angeben')
('Sicherungsprojekt', 'Sicherungsprojekt')
('";"('muss', 'VERB')
('bieten', 'VERB')
('liefernden', 'VERB')
('anzugeben', 'VERB')";"('Möglichkeit', 'Möglichkeit')
('Nutzer', 'Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Sicherungsprojekt', 'Sicherung Projekt')
('Nachweisarten', 'Nachweis Art')
('Nachweis-Items', 'Nachweis Item')"
2;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, ein vorhandenes Nachweis-Charakterisierungsmodell für ein Sicherungsprojekt auszuwählen.;"('muss', 'muss')
('bieten', 'bieten')
('Nutzer', 'Nutzer')
('Nachweis-Charakterisierungsmodell', 'Nachweis-Charakterisierungsmodell')
('Nachweis-Items', 'Nachweis-Item')
('Möglichkeit', 'Möglichkeit')
('auszuwählen', 'auswählen')
('vorhandenes', 'vorhande";"('muss', 'VERB')
('bieten', 'VERB')
('vorhandenes', 'ADJ')
('auszuwählen', 'VERB')";"('vorhandenes Nachweis-Charakterisierungsmodell', 'vorhanden Nachweis Charakterisierung Modell')
('Möglichkeit', 'Möglichkeit')
('Nutzer', 'Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Sicherungsprojekt', 'Sicherung Projekt')"
3;Die OPENCOSS-Plattform muss die Merkmale der Nachweis-Items eines Sicherungsprojekts gemäß der CCL speichern.;"('muss', 'muss')
('Merkmale', 'Merkmal')
('Nachweis-Items', 'Nachweis-Item')
('CCL', 'CCL')
('gemäß', 'gemäß')
('speichern', 'speichern')
('Nachweis-Items', 'Nachweis-Item')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Sicherungsprojekts', 'Sicherungspr";"('muss', 'VERB')
('speichern', 'VERB')";"('Merkmale der Nachweis-Items eines Sicherungsprojekts', 'Merkmal Nachweis Item ein Sicherung Projekt')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('CCL', 'CCL')"
4;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, die Nachweisart für das gegebene Nachweis-Item eines Sicherungsprojekts anzugeben.;"('muss', 'muss')
('Nutzer', 'Nutzer')
('Möglichkeit', 'Möglichkeit')
('Nachweisart', 'Nachweisart')
('Nachweis-Item', 'Nachweis-Item')
('bieten', 'bieten')
('gegebene', 'gegeben')
('anzugeben', 'angeben')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Sic";"('muss', 'VERB')
('bieten', 'VERB')
('gegebene', 'ADJ')
('anzugeben', 'VERB')";"('gegebene Nachweis-Item', 'gegeben Nachweis Item')
('Sicherungsprojekts', 'Sicherung Projekt')
('Möglichkeit', 'Möglichkeit')
('Nachweisart', 'Nachweis Art')
('Nutzer', 'Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')"
5;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, Nachweisarten, die bereits in anderen Projekten definiert wurden, in Sicherungsprojekten wiederzuverwenden.;"('muss', 'muss')
('bieten', 'bieten')
('anderen', 'ander')
('wurden', 'sein')
('Nutzer', 'Nutzer')
('Möglichkeit', 'Möglichkeit')
('Nachweisarten', 'Nachweisart')
('Sicherungsprojekten', 'Sicherungsprojekt')
('bereits', 'bereit')
('Projekten', 'Projekt')
";"('muss', 'VERB')
('bieten', 'VERB')
('anderen', 'ADJ')
('definiert', 'VERB')
('wiederzuverwenden', 'VERB')";"('Pojekten', 'Pojekt')
('Möglichkeit', 'Möglichkeit')
('Nutzer', 'Nutzer')
('Sicherungsprojekten', 'Sicherung Projekt')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Nachweisarten', 'Nachweis Art')"
6;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, das Artefakt, mit dem die Nachweis-Items eines Sicherungsprojekts verbunden sind, anzugeben;"('muss', 'muss')
('bieten', 'bieten')
('Nutzer', 'Nutzer')
('Möglichkeit', 'Möglichkeit')
('Artefakt', 'Artefakt')
('Nachweis-Items', 'Nachweis-Item')
('verbunden', 'verbinden')
('anzugeben', 'angeben')
('Nachweis-Items', 'Nachweis-Item')
('OPENCOSS-Platt";"('muss', 'VERB')
('bieten', 'VERB')
('verbunden', 'VERB')
('anzugeben', 'VERB')";"('Nachweis-Items eines Sicherungsprojekts', ' Nachweis Item ein Sicherung Projekt')
('Möglichkeit', 'Möglichkeit')
('Nutzer', 'Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Artefakt', 'Artefakt')"
7;Die OPENCOSS-Plattform muss die CCL-Informationen des Artefakts, mit dem ein Nachweis-Item eines Sicherungsprojekts verbunden ist, speichern.;"('muss', 'muss')
('verbunden', 'verbinden')
('CLL-Informationen', 'CLL-Information')
('Artefakts', 'Artefakt')
('Nachweis-Item', 'Nachweis-Item')
('speichern', 'speichern')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Sicherungsprojekts', 'Sicherungspro";"('muss', 'VERB')
('verbunden', 'VERB')
('speichern', 'VERB')";"('Nachweis-Items eines Sicherungsprojekts', ' Nachweis Item ein Sicherung Projekt')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Artefakts', 'Artefakt')
('Nachweis-Item', 'Nachweis Item')
('CCL-Informationen', 'CCL Information')"
8;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, die Informationen über das Artefakt, mit dem ein Nachweis-Item eines Sicherungsprojekts verbunden ist, zu ändern.;"('muss', 'muss')
('bieten', 'bieten')
('Nutzer', 'Nutzer')
('Möglichkeit', 'Möglichkeit')
('Informationen', 'Information')
('Artefakt', 'Artefakt')
('verbunden', 'verbinden')
('ändern', 'ändern')
('Nachweis-Item', 'Nachweis-Item')
('OPENCOSS-Plattform', '";"('muss', 'VERB')
('bieten', 'VERB')
('verbunden', 'VERB')
('ändern', 'VERB')";"('Nachweis-Item eines Sicherungsprojekts', ' Nachweis Item ein Sicherung Projekt')
('Möglichkeit', 'Möglichkeit')
('Informationen', 'Information')
('Nutzer', 'Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Artefakt', 'Artefakt')"
9;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, Nachweis-Items eines Sicherungsprojekts mit einem Artefakt, das in einem anderen Projekt verwendet wurde, zu verknüpfen.;"('muss', 'muss')
('bieten', 'bieten')
('Nutzer', 'Nutzer')
('Möglichkeit', 'Möglichkeit')
('Nachweis-Items', 'Nachweis-Item')
('Artefakts', 'Artefakt')
('Projekt', 'Projekt')
('anderen', 'ander')
('verwendet', 'verwenden')
('verknüpfen', 'verknüpfen')
('A";"('muss', 'VERB')
('bieten', 'VERB')
('anderen', 'ADJ')
('verwendet', 'VERB')
('verknüpfen', 'VERB')";"('Nachweis-Items eines Sicherungsprojekts', ' Nachweis Item ein Sicherung Projekt')
('anderen Projekt', 'ander Projekt')
('Möglichkeit', 'Möglichkeit')
('Nutzer', 'Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Artefakt', 'Artefakt')"
10;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, Nachweis-Items eines Sicherungsprojekts zu löschen.;"('muss', 'muss')
('Nutzer', 'Nutzer')
('Möglichkeit', 'Möglichkeit')
('Nachweis-Items', 'Nachweis-Item')
('bieten', 'bieten')
('löschen', 'löschen')
('Nachweis-Items', 'Nachweis-Item')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Sicherungsprojekts', 'S";"('muss', 'VERB')
('bieten', 'VERB')
('löschen', 'VERB')";"('Nachweis-Items eines Sicherungsprojekts', ' Nachweis Item ein Sicherung Projekt')
('Möglichkeit', 'Möglichkeit')
('Nutzer', 'Nutzer')
('Opencoss-Plattform', 'Opencoss Plattform')"
11;Wenn ein Nutzer ein Nachweis-Item aus einem Sicherungsprojekt löschen möchte, muss die OPENCOSS-Plattform vom Nutzer eine Bestätigung für diese Aktion und die nachfolgenden damit verbundenen Aktionen anfordern.;"('löschen', 'löschen')
('möchte', 'mögen')
('muss', 'muss')
('nachfolgenden', 'nachfolgend')
('Nutzer', 'Nutzer')
('Nachweis-Item', 'Nachweis-Item')
('Bestätigung', 'Bestätigung')
('Aktion', 'Aktion')
('Aktionen', 'Aktion')
('verbundenen', 'verbunden')
('";"('löschen', 'VERB')
('möchte', 'VERB')
('muss', 'VERB')
('nachfolgenden', 'ADJ')
('verbundenen', 'ADJ')
('anfordern', 'VERB')";"('nachfolgenden damit verbundenen Aktionen', 'nachfolgend damit verbunden Aktion')
('Nutzer', 'Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Sicherungsprojekt', 'Sicherung Projekt')
('Aktion', 'Aktion')
('Nachweis-Item', 'Nachweis Item')
('Bestä"
12;Wenn ein Nachweis-Item aus einem Sicherungsprojekt gelöscht wird, muss die OPENCOSS-Plattform alle Beweisinformationen (Arten und Merkmale), die sich auf das Nachweis-Item aus dem Projekt beziehen löschen.;"('gelöscht', 'löschen')
('wird', 'sein')
('muss', 'muss')
('Nachweis-Item', 'Nachweis-Item')
('Beweisinformationen', 'Beweisinformation')
('Arten', 'Art')
('Merkmale', 'Merkmal')
('Projekt', 'Projekt')
('beziehen', 'beziehen')
('löschen', 'löschen')
('Sic";"('gelöscht', 'VERB')
('muss', 'VERB')
('beziehen', 'VERB')
('löschen', 'VERB')";"('Merkmale', 'Merkmal')
('Arten', 'Art')
('Beweisinformationen', 'Beweis Information')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Sicherungsprojekt', 'Sicherung Projekt')
('Projekt', 'Projekt')
('Nachweis-Item', 'Nachweis Item')"
13;Wenn ein Nachweis-Item aus einem Sicherungsprojekt gelöscht wird und sein zugehöriges Artefakt nicht mit anderen Nachweis-Items verbunden ist, muss die OPENCOSS-Plattform das Artefakt aus dem Projekt löschen.;"('gelöscht', 'löschen')
('zugehöriges', 'zugehörig')
('Nachweis-Item', 'Nachweis-Item')
('Artefakt', 'Artefakt')
('Nachweis-Items', 'Nachweis-Item')
('Projekt', 'Projekt')
('anderen', 'ander')
('verbunden', 'verbinden')
('muss', 'muss')
('löschen', 'lösch";"('gelöscht', 'VERB')
('zugehöriges', 'ADJ')
('anderen', 'ADJ')
('verbunden', 'VERB')
('muss', 'VERB')";"('zugehöriges Artefakt', 'zugehörig Artefakt')
('Nachweis-Item aus einem Sicherungsprojekt', 'Nachweis Item aus ein Sicherung Projekt')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Sicherungsprojekt', 'Sicherung Projekt')
('Projekt', 'Projekt')
('Nachwe"
14;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, die Informationen der Nachweis-Items eines Sicherungsprojekts zu ändern.;"('muss', 'muss')
('bieten', 'bieten')
('Nutzer', 'Nutzer')
('Möglichkeit', 'Möglichkeit')
('Informationen', 'Information')
('Nachweis-Items', 'Nachweis-Item')
('ändern', 'ändern')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Sicherungsprojekts', 'Sicher";"('muss', 'VERB')
('bieten', 'VERB')
('ändern', 'VERB')
('löschen', 'VERB')";"('Nachweis-Items eines Sicherungsprojekts', ' Nachweis Item ein Sicherung Projekt')
('Möglichkeit', 'Möglichkeit')
('Informationen', 'Information')
('Nutzer', 'Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')"
15;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, Nachweis-Items in ein Sicherungsprojekt zu kopieren, die zuvor in einem anderen Sicherungsprojekt gespeichert wurden.;"('muss', 'muss')
('Nutzer', 'Nutzer')
('Möglichkeit', 'Möglichkeit')
('Nachweis-Items', 'Nachweis-Item')
('bieten', 'bieten')
('kopieren', 'kopieren')
('anderen', 'ander')
('gespeichert', 'speichern')
('Sicherungsprojekt', 'Sicherungsprojekt')
('OPENCOSS-";"('muss', 'VERB')
('bieten', 'VERB')
('kopieren', 'VERB')
('anderen', 'ADJ')
('gespeichert', 'VERB')";"('anderen Sicherungsprojekt', 'ander Sicherung Projekt')
('Möglichkeit', 'Möglichkeit')
('Nachweis-Items', 'Nachweis Item')
('Nutzer', 'Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')"
16;Die OPENCOSS-Plattform muss die Zeit und das Datum der Aktionen, die an den Nachweis-Items eines Sicherungsprojekts durchgeführt wurden, speichern.;"('muss', 'muss')
('durchgeführt', 'durchführen')
('wurden', 'sein')
('Zeit', 'Zeit')
('Datum', 'Datum')
('Aktionen', 'Aktion')
('Nachweis-Items', 'Nachweis-Item')
('speichern', 'speichern')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Sicherungsprojekts";"('muss', 'VERB')
('durchgeführt', 'VERB')
('speichern', 'VERB')";"('Nachweis-Items eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('Datum', 'Datum')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Zeit', 'Zeit')
('Aktionen', 'Aktion')"
17;Die OPENCOSS-Plattform muss das Nachweis-Repository eines Sicherungsprojekts aus dessen Nachweis-Charakterisierungsmodell erstellen.;"('muss', 'muss')
('Nachweis-Repository', 'Nachweis-Repository')
('Nachweis-Charakterisierungsmodell', 'Nachweis-Charakterisierungsmodell')
('erstellen', 'erstellen')
('Nachweis-Repository', 'Nachweis-Repository')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform";"('muss', 'VERB')
('erstellen', 'VERB')";"('das Nachweis-Repository eines Sicherungsprojekts', 'der Nachweis Repository ein Sicherung Projekt')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Nachweis-Charakterisierungsmodell', 'Nachweis Charakterisierung Modell')"
18;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, Merkmalsspezifikationen des Nachweis-Items eines Sicherungsprojekts als vollständig auszuzeichnen.;"('muss', 'muss')
('bieten', 'bieten')
('vollständig', 'vollständig')
('auszuzeichnen', 'auszeichnen')
('Nutzer', 'Nutzer')
('Nachweis-Items', 'Nachweis-Item')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Möglichkeit', 'Möglichkeit')
('Merkmalsspezifikat";"('muss', 'VERB')
('bieten', 'VERB')
('vollständig', 'ADJ')
('auszuzeichnen', 'VERB')";"('Merkmalsspezifikationen des Nachweis-Items eines Sicherungsprojekts', 'Merkmal Spezifikation Nachweis Item ein Sicherung Projekt')
('Möglichkeit', 'Möglichkeit')
('Nutzer', 'Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')"
19;Wenn die Merkmalsspezifikation für ein Nachweis-Item eines Sicherungsprojekts als vollständig angesehen wird, muss die OPENCOSS-Plattform das Nachweis-Item grün einfärben.;"('vollständig', 'vollständig')
('Merkmalsspezifikation', 'Merkmalsspezifikation')
('angesehen', 'ansehen')
('muss', 'muss')
('grün', 'grün')
('einfärben', 'einfärben')
('Nachweis-Item', 'Nachweis-Item')
('wird', 'sein')
('OPENCOSS-Plattform', 'OPENCOSS-Pl";"('vollständig', 'ADJ')
('angesehen', 'VERB')
('muss', 'VERB')
('grün', 'ADJ')
('einfärben', 'VERB')";"('Nachweis-Item eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('Merkmalsspezifikation', 'Merkmal Spezifikation')
('Nachweis-Item', 'Nachweis Item')
('OPENCOSS-Plattform', 'Opencoss Plattform')"
20;Wenn die Merkmalsspezifikation für ein Nachweis-Item eines Sicherungsprojekts nicht als vollständig angesehen wird, muss die OPENCOSS-Plattform das Nachweis-Item gelb einfärben.;"('vollständig', 'vollständig')
('Merkmalsspezifikation', 'Merkmalsspezifikation')
('angesehen', 'ansehen')
('muss', 'muss')
('gelb', 'gelb')
('einfärben', 'einfärben')
('Nachweis-Item', 'Nachweis-Item')
('wird', 'sein')
('OPENCOSS-Plattform', 'OPENCOSS-Pl";"('vollständig', 'ADJ')
('angesehen', 'VERB')
('muss', 'VERB')
('gelb', 'ADJ')
('einfärben', 'VERB')";"('Nachweis-Items eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('Merkmalsspezifikation', 'Merkmal Spezifikation')
('Nachweis-Item', 'Nachweis Item')
('OPENCOSS-Plattform', 'Opencoss Plattform')"
21;Die OPENCOSS-Plattform muss die Menge der Nachweis-Items eines Sicherungsprojekts mittels einer Baumansicht anzeigen.;"('muss', 'muss')
('Menge', 'Menge')
('Nachweis-Items', 'Nachweis-Item')
('Baumansicht', 'Baumansicht')
('anzeigen', 'anzeigen')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Sicherungsprojekts', 'Sicherungsprojekt')";"('muss', 'VERB')
('anzeigen', 'VERB')";"('Nachweis-Items eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('Baumansicht', 'Baum Ansicht')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Menge', 'Menge')"
22;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, für die Anzeige der Nachweis-Items eines Sicherungsprojekts Zwischenknoten in der Baumansicht zu definieren.;"('muss', 'muss')
('Nuzter', 'Nutzer')
('Möglichkeit', 'Möglichkeit')
('Anzeige', 'Anzeige')
('Nachweis-Items', 'Nachweis-Item')
('Baumansicht', 'Baumansicht')
('bieten', 'bieten')
('definieren', 'definieren')
('Nutzer', 'Nutzer')
('Zwischenknoten', 'Zwisc";"('muss', 'VERB')
('bieten', 'VERB')
('definieren', 'VERB')";"('Nachweis-Items eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('Anzeige', 'Anzeige')
('Möglichkeit', 'Möglichkeit')
('Nutzer', 'Nutzer')
('Baumansicht', 'Baum Ansicht')
('OPENCOSS-Plattform', 'Opencoss Plattform')"
23;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, für die Anzeige der Nachweis-Items eines Sicherungsprojekts Zwischenknoten in der Baumansicht zu modifizieren.;"('muss', 'muss')
('Nuzter', 'Nutzer')
('Anzeige', 'Anzeige')
('Möglichkeit', 'Möglichkeit')
('Nachweis-Items', 'Nachweis-Item')
('Baumansicht', 'Baumansicht')
('bieten', 'bieten')
('modifizieren', 'modifizieren')
('Nutzer', 'Nutzer')
('OPENCOSS-Plattform'";"('muss', 'VERB')
('bieten', 'VERB')
('modifizieren', 'VERB')";"('Nachweis-Items eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('Anzeige', 'Anzeige')
('Möglichkeit', 'Möglichkeit')
('Nutzer', 'Nutzer')
('Baumansicht', 'Baum Ansicht')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Zwischenknoten', '"
24;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, für die Anzeige der Nachweis-Items eines Sicherungsprojekts Zwischenknoten in der Baumansicht zu löschen.;"('muss', 'muss')
('Möglichkeit', 'Möglichkeit')
('Nuzter', 'Nutzer')
('Baumansicht', 'Baumansicht')
('Nachweis-Items', 'Nachweis-Item')
('Anzeige', 'Anzeige')
('bieten', 'bieten')
('löschen', 'löschen')
('Nutzer', 'Nutzer')
('Zwischenknoten', 'Zwischenkno";"('muss', 'VERB')
('bieten', 'VERB')
('löschen', 'VERB')";"('Nachweis-Items eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('Anzeige', 'Anzeige')
('Möglichkeit', 'Möglichkeit')
('Nutzer', 'Nutzer')
('Baumansicht', 'Baum Ansicht')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Zwischenknoten', '"
25;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, für die Anzeige der Nachweis-Items eines Sicherungsprojekts in der Baumansicht Zwischenknoten mit Nachweis-Items zu verknüpfen.;"('muss', 'muss')
('Möglichkeit', 'Möglichkeit')
('Anzeige', 'Anzeige')
('Nutzer', 'Nutzer')
('Nachweis-Items', 'Nachweis-Item')
('Baumansicht', 'Baumansicht')
('bieten', 'bieten')
('verknüpfen', 'verknüpfen')
('Zwischenknoten', 'Zwischenknoten')
('OPENCOS";"('muss', 'VERB')
('bieten', 'VERB')
('verknüpfen', 'VERB')";"('Nachweis-Items eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('Anzeige', 'Anzeige')
('Möglichkeit', 'Möglichkeit')
('Nutzer', 'Nutzer')
('Baumansicht', 'Baum Ansicht')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Zwischenknoten', '"
26;Wenn für ein Sicherungsprojekt ein Nachweis-Charakterisierungsmodell ausgewählt wurde, muss die OPENCOSS-Plattform Zwischenknoten für die Baumansicht zur Anzeige der Nachweis-Items eines Projekts gemäß dem Nachweis-Charakterisierungsmodell vorschlagen.;"('ausgewählt', 'auswählen')
('Anzeige', 'Anzeige')
('Baumansicht', 'Baumansicht')
('Nachweis-Items', 'Nachweis-Item')
('Nachweis-Charakterisierungsmodell', 'Nachweis-Charakterisierungsmodell')
('Projekts', 'Projekt')
('muss', 'muss')
('vorschlagen', 'vors";"('ausgewählt', 'VERB')
('muss', 'VERB')
('vorschlagen', 'VERB')
('gemäß', 'ADJ')";"('Nachweis-Items eines Projekts', 'Nachweis Item ein Projekt')
('Zwischenknoten', 'Zwischen Knoten')
('Anzeige', 'Anzeige')
('Baumansicht', 'Baum Ansicht')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Nachweis-Charakterisierungsmodell', 'Nachweis Charak"
27;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, die Nachweis-Items eines Sicherungsprojekts in die Baumstruktur, zur Anzeige der Nachweis-Items eines Projekts, aufzunehmen.;"('muss', 'muss')
('Möglichkeit', 'Möglichkeit')
('Nuzter', 'Nutzer')
('Nachweis-Items', 'Nachweis-Item')
('Baumstruktur', 'Baumstruktur')
('Projekts', 'Projekt')
('Anzeige', 'Anzeige')
('bieten', 'bieten')
('aufzunehmen', 'aufnehmen')
('Nutzer', 'Nutzer')";"('muss', 'VERB')
('bieten', 'VERB')
('aufzunehmen', 'VERB')";"('Nachweis-Items eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('Möglichkeit', 'Möglichkeit')
('Anzeige', 'Anzeige')
('Nutzer', 'Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Baumstruktur', 'Baum Struktur')
('Nachweis-Items e"
28;Wenn ein Nachweis-Charakterisierungsmodell für ein Sicherungsprojekts ausgewählt wurde, die Nachweis-Items des Projekts mit Nachweisarten verknüpft sind und die Nachweisarten für die Definition von Zwischenknoten der Baumansicht, zur Anzeige der Nachweis-;"('ausgewählt', 'auswählen')
('Projekts', 'Projekt')
('Nachweis-Items', 'Nachweis-Item')
('Nachweis-Charakterisierungsmodell', 'Nachweis-Charakterisierungsmodell')
('verknüpft', 'verknüpfen')
('verwendet', 'verwenden')
('muss', 'muss')
('automatisch', 'aut";"('ausgewählt', 'VERB')
('verknüpft', 'VERB')
('verwendet', 'VERB')
('muss', 'VERB')
('automatisch', 'ADJ')
('verknüpften', 'VERB')
('aufnehmen', 'VERB')";"('die Baumansichtsknoten ihrer verknüpften Nachweisarten', 'der Baum Ansicht Knoten ihr verknüpfen Nachweis Art')
('Nachweis-Items des Projekts', 'Nachweis Item der Projekt')
('Zwischenknoten', 'Zwischen Knoten')
('Knoten', 'Knoten')
('Sicherungsprojekts'"
