;sentence;lemmatized;pos tags;noun chunks
83;"Die OPENCOSS-Plattform muss nach Änderung eines Nachweis-Items, den Status der im Sicherungsprojekt benötigten Aktionen, falls diese ""noch ausstehend"" oder ""adressiert"" sind, aufzeichnen.";"('muss', 'muss')
('benötigten', 'benötigt')
('ausstehend', 'ausstehend')
('adressiert', 'adressieren')
('aufzeichnen', 'aufzeichnen')
('Änderung', 'Änderung')
('Aktionen', 'Aktion')
('Status', 'Status')
('Sicherungsprojekt', 'Sicherungsprojekt')
('OPENCOS";"('muss', 'VERB')
('benötigten', 'ADJ')
('ausstehend', 'ADJ')
('adressiert', 'ADJ')
('aufzeichnen', 'VERB')";"('Status der im Sicherungsprojekt benötigten Aktionen', 'Status der im Sicherung Projekt benötigt Aktion')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderung eines Nachweis-Items', ' Änderung Nachweis Item')"
84;Die OPENCOSS-Plattform muss im Sicherungsprojekt erforderliche Aktionen infolge von Änderungen an Nachweis-Items aufzeigen.;"('muss', 'muss')
('erforderliche', 'erforderlich')
('aufzeigen', 'aufzeigen')
('Sicherungsprojekt', 'Sicherungsprojekt')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Aktionen', 'Aktion')
('Änderungen', 'Änderung')
('Nachweis-Items', 'Nachweis-Item')";"('muss', 'VERB')
('erforderliche', 'ADJ')
('aufzeigen', 'VERB')";"('im Sicherungsprojekt erforderliche Aktionen', 'im Sicherung Projekt erforderlich Aktion')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderungen an Nachweis-Items', ' Änderung an Nachweis Item')"
85;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, die Information, ob eine im Sicherungsprojekt aufgrund der Änderung eines Nachweis-Items erforderliche Aktion adressiert wurde, anzugeben.;"('muss', 'muss')
('bieten', 'bieten')
('wurde', 'sein')
('erforderliche', 'erforderlich')
('adressiert', 'adressiert')
('anzugeben', 'angeben')
('Änderung', 'Änderung')
('Sicherungsprojekt', 'Sicherungsprojekt')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform'";"('muss', 'VERB')
('bieten', 'VERB')
('erforderliche', 'ADJ')
('adressiert', 'ADJ')
('wurde', 'VERB')
('anzugeben', 'VERB')";"('Möglichkeit', ' Möglichkeit')
('Nutzer', ' Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Sicherungsprojekt', 'Sicherung Projekt')
('Änderung eines Nachweis-Items', ' Änderung ein Nachweis Item')
('Aktion', 'Aktion')
('Information', ' Informati"
86;"Wenn der Status einer Aktion, die in einem Sicherungsprojekt aufgrund von Änderungen von Nachweis-Items erforderlich ist, ""noch ausstehend"" ist, muss die OPENCOSS-Plattform eine solche Aktion rot einfärben.";"('erforderlich', 'erforderlich')
('ausstehend', 'ausstehend')
('muss', 'muss')
('rot', 'rot')
('einfärben', 'einfärben')
('Änderungen', 'Änderung')
('Nachweis-Items', 'Nachweis-Item')
('Sicherungsprojekt', 'Sicherungsprojekt')
('OPENCOSS-Plattform', 'OPEN";"('erforderlich', 'ADJ')
('ausstehend', 'ADJ')
('muss', 'VERB')
('rot', 'ADJ')
('einfärben', 'VERB')";"('Status einer Aktion', 'Status ein Aktion')
('Nachweis-Items', 'Nachweis Item')
('Sicherungsprojekt', 'Sicherung Projekt')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderungen', ' Änderung')"
87;Wenn ein Nachweis-Item eines Sicherungsprojekts durch Änderungen anderer Nachweis-Items beeinträchtigt wurde, muss die OPENCOSS-Plattform ein solches Nachweis-Item rot einfärben.;"('anderer', 'ander')
('beeinträchtigt', 'beeinträchtigen')
('wurde', 'sein')
('muss', 'muss')
('rot', 'rot')
('einfärben', 'einfärben')
('Änderungen', 'Änderung')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Sicherungsprojekts', 'Sicherungsprojekt')
('N";"('anderer', 'ADJ')
('beeinträchtigt', 'VERB')
('muss', 'VERB')
('rot', 'ADJ')
('einfärben', 'VERB')";"('Nachweis-Item eines Sicherungsprojekts', ' Nachweis Item ein Sicherung Projekt')
('Nachweis-Items', 'Nachweis Item')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderungen', ' Änderung')"
88;Wenn ein Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts durch Änderungen von Nachweis-Items beeinträchtigt wurde, muss die OPENCOSS-Plattform einen solchen Link rot einfärben.;"('beeinträchtigt', 'beeinträchtigen')
('wurde', 'sein')
('muss', 'muss')
('rot', 'rot')
('Link', 'Link')
('einfärben', 'einfärben')
('Sicherungsprojekts', 'Sicherungsprojekt')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Nachweis-Items', 'Nachweis-Item'";"('beeinträchtigt', 'VERB')
('muss', 'VERB')
('rot', 'ADJ')
('einfärben', 'VERB')";"('Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts', ' Nachweis Rückverfolgbarkeit Link ein Sicherungs Projekt')
('Nachweis-Items', 'Nachweis Item')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Link', 'Link')
('Änderungen', ' Änderung')"
89;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, Nachweis-Items für ein Sicherungsprojekt aus den Artefakten externer Werkzeuge zu importieren.;"('muss', 'muss')
('bieten', 'bieten')
('externer', 'extern')
('importieren', 'importieren')
('Werkzeuge', 'Werkzeug')
('Nachweis-Items', 'Nachweis-Item')
('Sicherungsprojekt', 'Sicherungsprojekt')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Artefakten'";"('muss', 'VERB')
('bieten', 'VERB')
('externer', 'ADJ')
('importieren', 'VERB')";"('Artefakten externer Werkzeuge', 'Artefakt extern Werkzeug')
('Möglichkeit', ' Möglichkeit')
('Nachweis-Items', 'Nachweis Item')
('Nutzer', ' Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Sicherungsprojekt', 'Sicherung Projekt')"
90;Die OPENCOSS-Plattform muss fähig sein, ein Artefakt in einem externen Werkzeug automatisch mit einem Nachweis-Item eines Sicherungsprojekts, das aus dem externen Werkzeug importiert wurde, zu verknüpfen.;"('muss', 'muss')
('fähig', 'fähig')
('externen', 'extern')
('automatisch', 'automatisch')
('importiert', 'importieren')
('wurde', 'sein')
('verknüpfen', 'verknüpfen')
('Werkzeug', 'Werkzeug')
('Nachweis-Item', 'Nachweis-Item')
('Sicherungsprojekts', 'Sich";"('muss', 'VERB')
('fähig', 'ADJ')
('externen', 'ADJ')
('automatisch', 'ADJ')
('importiert', 'VERB')
('verknüpfen', 'VERB')
('importiert', 'VERB')";"('Nachweis-Item eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Artefakt', ' Artefakt')"
91;Die OPENCOSS-Plattform muss fähig sein, das Werkzeug, welches das Artefakt speichert, das mit einem aus einem externen Werkzeug importierten Nachweis-Item eines Sicherungsprojekts verbunden ist, automatisch anzuzeigen.;"('muss', 'muss')
('fähig', 'fähig')
('speichert', 'speichern')
('externen', 'extern')
('importierten', 'importieren')
('verbunden', 'verbinden')
('automatisch', 'automatisch')
('anzuzeigen', 'anzeigen')
('Werkzeug', 'Werkzeug')
('Sicherungsprojekts', 'Sic";"('muss', 'VERB')
('fähig', 'ADJ')
('speichert', 'VERB')
('externen', 'ADJ')
('importierten', 'VERB')
('verbunden', 'VERB')
('automatisch', 'ADJ')
('anzuzeigen', 'VERB')";"('Nachweis-Item eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Artefakt', ' Artefakt')"
92;Die OPENCOSS-Plattform muss dem Nutzer die Möglichkeit bieten, Nachweisrückverfolgbarkeitslinks für ein Sicherungsprojekt aus einem externen Werkzeug zu importieren.;"('muss', 'muss')
('bieten', 'bieten')
('externen', 'extern')
('importieren', 'importieren')
('Werkzeug', 'Werkzeug')
('Nachweisrückverfolgbarkeitslinks', 'Nachweisrückverfolgbarkeitslink')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Sicherungsprojekt',";"('muss', 'VERB')
('bieten', 'VERB')
('externen', 'ADJ')
('importieren', 'VERB')";"('externen Werkzeug', 'extern Werkzeug')
('Möglichkeit', ' Möglichkeit')
('Nutzer', ' Nutzer')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Sicherungsprojekt', 'Sicherung Projekt')
('Nachweisrückverfolgbarkeitslinks', ' Nachweis Rückverfolgbarkeit Link'"
93;Die OPENCOSS-Plattform muss fähig sein, ein Artefakt automatisch mit einem Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts, das aus einem externen Werkzeug importiert wurde, zu verknüpfen.;"('muss', 'muss')
('fähig', 'fähig')
('automatisch', 'automatisch')
('externen', 'extern')
('importiert', 'importieren')
('wurde', 'sein')
('verknüpfen', 'verknüpfen')
('Werkzeug', 'Werkzeug')
('Nachweisrückverfolgbarkeitslink', 'Nachweisrückverfolgbarkeit";"('muss', 'VERB')
('fähig', 'ADJ')
('automatisch', 'ADJ')
('externen', 'ADJ')
('importiert', 'VERB')
('verknüpfen', 'VERB')";"('Nachweisrückverfolgbarkeitslinks eines Sicherungsprojekts', ' Nachweis Rückverfolgbarkeit Link ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Artefakt', ' Artefakt')"
94;Die OPENCOSS-Plattform muss fähig sein, das Werkzeug, welches das Artefakt speichert, das über einen externen Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts verknüpft ist, automatisch anzeigen.;"('speichert', 'speichern')
('muss', 'muss')
('fähig', 'fähig')
('externen', 'extern')
('verknüpft', 'verknüpfen')
('automatisch', 'automatisch')
('anzeigen', 'anzeigen')
('Werkzeug', 'Werkzeug')
('Sicherungsprojekts', 'Sicherungsprojekt')
('Nachweisrückve";"('speichert', 'VERB')
('externen', 'ADJ')
('verknüpft', 'VERB')
('automatisch', 'ADJ')
('anzeigen', 'VERB')
('fähig', 'ADJ')";"('externen Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts', 'extern Nachweis Rückverfolgbarkeit Link ein Sicherung Projekt')
('Werkzeug', ' Werkzeug')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Artefakt', ' Artefakt')"
95;Die OPENCOSS-Plattform muss fähig sein, Nachweisrückverfolgbarkeitslinks eines Sicherungsprojekts in externe Werkzeuge zu exportieren.;"('muss', 'muss')
('fähig', 'fähig')
('externe', 'extern')
('exportieren', 'exportieren')
('Sicherungsprojekts', 'Sicherungsprojekt')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')
('Nachweisrückverfolgbarkeitslinks', 'Nachweisrückverfolgbarkeitslink')
('Wer";"('muss', 'VERB')
('fähig', 'ADJ')
('externe', 'ADJ')
('exportieren', 'VERB')";"('Nachweisrückverfolgbarkeitslinks eines Sicherungsprojekts', 'Nachweis Rückverfolgbarkeit Link ein Sicherung Projekt')
('externe Werkzeuge', 'extern Werkzeug')
('OPENCOSS-Plattform', 'Opencoss Plattform')"
96;Das OPENCOSS muss fähig sein, Nachweise für ein Sicherungsprojekt aus SAEM-Modellen zu importieren.;"('muss', 'muss')
('fähig', 'fähig')
('importieren', 'importieren')
('SAEM-Modellen', 'SAEM-Modell')
('Nachweise', 'Nachweis')
('Sicherungsprojekt', 'Sicherungsprojekt')
('OPENCOSS', 'OPENCOSS')";"('muss', 'VERB')
('fähig', 'ADJ')
('importieren', 'VERB')";"('Nachweise', ' Nachweis')
('SAEM-Modellen', ' SAEM Modell')
('OPENCOSS', ' OPENCOSS')
('Sicherungsprojekt', 'Sicherung Projekt')"
97;Die OPENCOSS-Plattform muss fähig sein, den Nachweis eines Sicherungsprojekts in Form eines SAEM-Modells zu exportieren.;"('muss', 'muss')
('fähig', 'fähig')
('exportieren', 'exportieren')
('Form', 'Form')
('Sicherungsprojekts', 'Sicherungsprojekt')
('Nachweis', 'Nachweis')
('SAEM-Modells', 'SAEM-Modell')
('OPENCOSS-Plattform', 'OPENCOSS-Plattform')";"('muss', 'VERB')
('exportieren', 'VERB')
('fähig', 'ADJ')";"('Nachweis eines Sicherungsprojekts', ' Nachweis ein Sicherung Projekt')
('SAEM-Modells', ' SAEM Modell')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Form', ' Form')"
98;Wenn ein Nachweis-Item eines Sicherungsprojekts, Informationen enthält, die aus einem Artefakt eines externen Werkzeug importiert wurden, und die Informationen im externen Werkzeug geändert werden, muss die OPENCOSS-Plattform eine solche Änderung erkennen;"('enthält', 'enthalten')
('externen', 'extern')
('importiert', 'importieren')
('wurden', 'sein')
('werden', 'sein')
('externen', 'extern')
('geändert', 'ändern')
('muss', 'muss')
('erkennen', 'erkennen')
('entsprechend', 'entsprechend')
('aktualisieren', ";"('enthält', 'VERB')
('externen', 'ADJ')
('importiert', 'VERB')
('geändert', 'VERB')
('muss', 'VERB')
('erkennen', 'VERB')
('entsprechend', 'ADJ')
('aktualisieren', 'VERB')";"('Nachweis-Item eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('Informationen', ' Information')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderung', 'Änderung')
('Artefakt', ' Artefakt')
('"
99;Wenn ein Nachweis-Item eines Sicherungsprojekts, Informationen enthält, die aus einem externen Werkzeug importiert wurden, und die Informationen in der OPENCOSS-Plattform geändert werden, muss die OPENCOSS-Plattform eine solche Änderung erkennen und die I;"('enthält', 'enthalten')
('externen', 'extern')
('importiert', 'importieren')
('wurden', 'sein')
('werden', 'sein')
('geändert', 'ändern')
('muss', 'muss')
('erkennen', 'erkennen')
('entsprechend', 'entsprechend')
('aktualisieren', 'aktualisieren')
('Werk";"('enthält', 'VERB')
('externen', 'ADJ')
('importiert', 'VERB')
('geändert', 'VERB')
('muss', 'VERB')
('erkennen', 'VERB')
('entsprechend', 'ADJ')
('aktualisieren', 'VERB')";"('Nachweis-Item eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('Informationen', ' Information')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderung', 'Änderung')"
100;Wenn ein Nachweis-Item eines Sicherungsprojekts, Informationen enthält, die aus einem externen Werkzeug importiert wurden, und die Informationen in der OPENCOSS-Plattform geändert werden, muss die OPENCOSS-Plattform eine solche Änderung anzeigen.;"('enthält', 'enthalten')
('externen', 'extern')
('importiert', 'importieren')
('wurden', 'sein')
('werden', 'sein')
('geändert', 'ändern')
('muss', 'muss')
('anzeigen', 'anzeigen')
('Werkzeug', 'Werkzeug')
('Informationen', 'Information')
('Nachweis-Item'";"('enthält', 'VERB')
('externen', 'ADJ')
('importiert', 'VERB')
('geändert', 'VERB')
('muss', 'VERB')
('anzeigen', 'VERB')";"('Nachweis-Item eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('Informationen', ' Information')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderung', 'Änderung')"
101;Wenn ein Nachweis-Item eines Sicherungsprojekts, Informationen enthält, die aus einem externen Werkzeug importiert wurden, und die Informationen im externen Werkzeug geändert werden, muss die OPENCOSS-Plattform eine solche Änderung anzeigen.;"('enthält', 'enthalten')
('wurden', 'sein')
('werden', 'sein')
('externen', 'extern')
('importiert', 'importiert')
('geändert', 'ändern')
('muss', 'muss')
('anzeigen', 'anzeigen')
('Werkzeug', 'Werkzeug')
('Informationen', 'Information')
('Nachweis-Item',";"('enthält', 'VERB')
('externen', 'ADJ')
('importiert', 'ADJ')
('geändert', 'VERB')
('muss', 'VERB')
('anzeigen', 'VERB')";"('Nachweis-Item eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('Informationen', ' Information')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderung', 'Änderung')"
102;Wenn ein Nachweis-Item eines Sicherungsprojekts, Informationen enthält, die aus einem externen Werkzeug importiert wurden, und die Informationen in der OPENCOSS-Plattform geändert werden, muss die OPENCOSS-Plattform eine solche Änderung durch eine rote Ei;"('enthält', 'enthalten')
('externen', 'extern')
('wurden', 'sein')
('werden', 'sein')
('importiert', 'importieren')
('geändert', 'ändern')
('muss', 'muss')
('anzeigen', 'anzeigen')
('Werkzeug', 'Werkzeug')
('Informationen', 'Information')
('Nachweis-Item'";"('enthält', 'VERB')
('externen', 'ADJ')
('importiert', 'VERB')
('geändert', 'VERB')
('muss', 'VERB')
('anzeigen', 'VERB')
('rote', 'ADJ')";"('Nachweis-Item eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('Informationen', ' Information')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderung', 'Änderung')
('rote Einfärbung', 'rot Ein"
103;Wenn ein Nachweis-Item eines Sicherungsprojekts, Informationen enthält, die aus einem externen Werkzeug importiert wurden, und die Informationen im externen Werkzeug geändert werden, muss die OPENCOSS-Plattform eine solche Änderung durch eine rote Einfärb;"('enthält', 'enthalten')
('externen', 'extern')
('wurden', 'sein')
('werden', 'sein')
('importiert', 'importieren')
('geändert', 'ändern')
('muss', 'muss')
('rote', 'rot')
('anzeigen', 'anzeigen')
('Werkzeug', 'Werkzeug')
('Informationen', 'Information')
";"('enthält', 'VERB')
('externen', 'ADJ')
('importiert', 'VERB')
('geändert', 'VERB')
('muss', 'VERB')
('rote', 'ADJ')
('anzeigen', 'VERB')";"('Nachweis-Item eines Sicherungsprojekts', 'Nachweis Item ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('rote Einfärbung', 'rot Einfärbung')
('Informationen', ' Information')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderung', 'Ä"
104;Wenn ein Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts, Informationen enthält, die aus einem externen Werkzeug importiert wurden, und die Informationen im externen Werkzeug geändert werden, muss die OPENCOSS-Plattform eine solche Änderung erken;"('enthält', 'enthalten')
('externen', 'extern')
('importiert', 'importieren')
('wurden', 'sein')
('werden', 'sein')
('externen', 'extern')
('geändert', 'ändern')
('muss', 'muss')
('entsprechend', 'entsprechend')
('aktualisieren', 'aktualisieren')
('Werkze";"('enthält', 'VERB')
('externen', 'ADJ')
('importiert', 'VERB')
('geändert', 'VERB')
('muss', 'VERB')
('entsprechend', 'ADJ')
('aktualisieren', 'VERB')
('erkennen', 'VERB')";"('Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts', ' Nachweis Rückverfolgbarkeit Link ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderung', 'Änderung')
('Informationen', ' Info"
105;Wenn ein Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts, Informationen enthält, die aus einem externen Werkzeug importiert wurden, und die Informationen in der OPENCOSS-Plattform geändert werden, muss die OPENCOSS-Plattform eine solche Änderung ;"('enthält', 'enthalten')
('importiert', 'importieren')
('wurden', 'sein')
('werden', 'sein')
('externen', 'extern')
('geändert', 'ändern')
('muss', 'muss')
('erkennen', 'erkennen')
('entsprechend', 'entsprechen')
('aktualisieren', 'aktualisieren')
('Werkz";"('enthält', 'VERB')
('externen', 'ADJ')
('importiert', 'VERB')
('geändert', 'VERB')
('muss', 'VERB')
('erkennen', 'VERB')
('entsprechend', 'ADJ')
('aktualisieren', 'VERB')";"('Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts', ' Nachweis Rückverfolgbarkeit Link ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderung', 'Änderung')
('Informationen', ' Info"
106;Wenn ein Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts, Informationen enthält, die aus einem externen Werkzeug importiert wurden, und die Informationen in der OPENCOSS-Plattform geändert werden, muss die OPENCOSS-Plattform eine solche Änderung ;"('enthält', 'enthalten')
('externen', 'extern')
('importiert', 'importieren')
('wurden', 'sein')
('werden', 'sein')
('geändert', 'ändern')
('muss', 'muss')
('anzeigen', 'anzeigen')
('Werkzeug', 'Werkzeug')
('Informationen', 'Information')
('Nachweisrückve";"('enthält', 'VERB')
('externen', 'ADJ')
('importiert', 'VERB')
('geändert', 'VERB')
('muss', 'VERB')
('anzeigen', 'VERB')";"('Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts', ' Nachweis Rückverfolgbarkeit Link ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('Informationen', ' Information')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderung', 'Ä"
107;Wenn ein Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts, Informationen enthält, die aus einem externen Werkzeug importiert wurden, und die Informationen im externen Werkzeug geändert werden, muss die OPENCOSS-Plattform eine solche Änderung anzei;"('enthält', 'enthalten')
('wurden', 'sein')
('werden', 'sein')
('externen', 'extern')
('importiert', 'importieren')
('geändert', 'ändern')
('muss', 'muss')
('anzeigen', 'anzeigen')
('Werkzeug', 'Werkzeug')
('Informationen', 'Information')
('Nachweisrückve";"('enthält', 'VERB')
('externen', 'ADJ')
('importiert', 'VERB')
('geändert', 'VERB')
('muss', 'VERB')
('anzeigen', 'VERB')";"('Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts', ' Nachweis Rückverfolgbarkeit Link ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('Informationen', ' Information')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderung', 'Ä"
108;Wenn ein Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts, Informationen enthält, die aus einem externen Werkzeug importiert wurden, und die Informationen in der OPENCOSS-Plattform geändert werden, muss die OPENCOSS-Plattform eine solche Änderung ;"('enthält', 'enthalten')
('externen', 'extern')
('wurden', 'sein')
('werden', 'sein')
('importiert', 'importieren')
('geändert', 'ändern')
('muss', 'muss')
('anzeigen', 'anzeigen')
('Werkzeug', 'Werkzeug')
('Informationen', 'Information')
('Nachweisrückve";"('enthält', 'VERB')
('externen', 'ADJ')
('importiert', 'VERB')
('geändert', 'VERB')
('muss', 'VERB')
('anzeigen', 'VERB')
('rote', 'ADJ')";"('Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts', ' Nachweis Rückverfolgbarkeit Link ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('Informationen', ' Information')
('OPENCOSS-Plattform', 'Opencoss Plattform')
('Änderung', 'Ä"
109;Wenn ein Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts, Informationen enthält, die aus einem externen Werkzeug importiert wurden, und die Informationen im externen Werkzeug geändert werden, muss die OPENCOSS-Plattform eine solche Änderung durch;"('enthält', 'enthalten')
('externen', 'extern')
('wurden', 'sein')
('werden', 'sein')
('importiert', 'importieren')
('geändert', 'ändern')
('muss', 'muss')
('rote', 'rot')
('anzeigen', 'anzeigen')
('Werkzeug', 'Werkzeug')
('Informationen', 'Information')
";"('enthält', 'VERB')
('externen', 'ADJ')
('importiert', 'VERB')
('geändert', 'VERB')
('muss', 'VERB')
('rote', 'ADJ')
('anzeigen', 'VERB')";"('Nachweisrückverfolgbarkeitslink eines Sicherungsprojekts', ' Nachweis Rückverfolgbarkeit Link ein Sicherung Projekt')
('externen Werkzeug', 'extern Werkzeug')
('rote Einfärbung', 'rot Einfärbung')
('Informationen', ' Information')
('OPENCOSS-Plattform',"
